address,tokenID,amount
0x96902952Db10f7219aE23D56b3C09AdbD729A88e,1,12
0x629b48D1a156a5AF43F1146757b070d108B4a16D,2,9
0xbf00A0Fd4Db02d460098F0a5A9E6F7abCd1d2c88,3,51
0xb0670a0d8B6DaF2364491c4100Fa1E25b16E25E5,4,41
0xe76AAE1D6EaD0E096D30562043a427B180e022c3,5,62
0xEA8Aa1Ae1dF818a2D5164f0F843a5c0003De3495,6,7
0xB71f7107d4e7dcB1Ba299C6A5ef7126e40B795e7,7,43
0xA319b09756b259c4f002063B8112d407e1848282,8,61
0xA5d3eF037bd86C307a920354487d77B3a262e558,9,16
0xb6B70196CE7B0fe3071D9e0335edfb36dAf573De,10,49
0xb9CA9FEFB4Bc962CeA3FeC26Efa8561DBa8dc0E9,11,2
0xA96181B85334cd0115d033AD57b64d9f8CA1b16a,12,107
0x3705714a3bb02188e5486d6da616528aBA6C8F5f,13,159
0xFC614131B49BC69ED532549FC212B8e6405c68Dc,14,79
0x4c6322d58945D07947F4231Da2d8300554fc9eca,15,29
0xD450d2D4fE5cDc3121EBA6588C9352d086eA1d3D,16,82
0x61Ddd8eF4a9229e8831C5bCEf0f45F81145b0ef5,17,216
0xD9008921443CdE004f812044432bbe80d1c94DeE,18,351
0xE25d9aC52C57F444b78287BcAD6C97c7Ae678FAc,19,11
0x608368078abbac26c9A7c57645af216827Df2fd1,20,286
0xB2cc8607B7A001E9ED65019A96b0acc703c49866,21,378
0xCFf8a8fEC81f4dD1a3E7AD86851291449CD33D64,22,295
0x593BD8022397660392AB47f0D01177673c520597,23,375
0x44618909315c775643A8b7C3813E4E669024C68c,24,415
0xB2b6b7FD7d527Fb728A991c3994d8e023076e3c6,25,382
0x5283689F595b510C9FDC0dBDacF0CB8a5B1D3CE4,26,269
0x923f8173DEe0b9396B91e23a2Ddff2094CA3D08E,27,441
0xFBbA3b579A29c4add92B4ca56EeF954FE6577385,28,460
0x8d287C2Fa18a001A78a452fFDA03C3e5cC681979,29,414
0x480b2394Bd3430B1462dE18A9982A2C39A14F2BF,30,462
0x10a06639DA9FB300CfB74b21Eea079e20A002D34,31,562
0xd5faB448e1134bDe89EcDa72f6AdF2bbFF245edD,32,111
0x05b204481EBa2733B8648cDD3D3272FAeCAC912B,33,33
0x09702327C555dFE792b6AF81E5CA9E0aB0cD30B6,34,469
0x20c090E355e60f69e1663b16ca450EEE3d708668,35,385
